1124,Basic,Kenya,Organic,103,34.00,3,1,1,1
1125,Enterprise,USA,Referral,742,255.00,7,0,0,0
1126,Premium,UK,Organic,819,159.00,6,0,0,0
1127,Basic,Germany,Referral,0,0.00,0,0,0,1
1128,Basic,Kenya,Organic,44,23.00,2,1,1,1
1129,Premium,USA,Paid Ads,1302,259.00,8,0,0,0
1130,Enterprise,UK,Organic,1520,416.00,9,1,0,0
1131,Basic,Germany,Referral,1361,304.00,8,1,1,0
1132,Premium,Kenya,Organic,65,22.00,2,1,1,1
1133,Basic,USA,Referral,1026,283.00,7,0,0,0
1134,Basic,UK,Organic,0,0.00,0,1,1,1
1135,Premium,Germany,Paid Ads,819,273.00,6,0,0,0
1136,Basic,Kenya,Organic,124,20.00,3,1,1,1
1137,Basic,USA,Referral,1605,335.00,7,1,1,0
1138,Premium,UK,Organic,636,200.00,5,0,0,0
1139,Basic,Germany,Referral,1323,261.00,7,0,0,0
1140,Enterprise,Kenya,Organic,76,32.00,3,1,1,1
1141,Premium,USA,Paid Ads,0,0.00,0,0,0,1
1142,Basic,UK,Organic,1787,444.00,10,0,0,0
1143,Basic,Germany,Referral,1260,327.00,6,1,1,0
1144,Premium,Kenya,Organic,79,23.00,2,1,1,1
1145,Enterprise,USA,Referral,1864,457.00,10,0,0,0
1146,Basic,UK,Organic,815,213.00,5,1,1,0
1147,Premium,Germany,Paid Ads,986,346.00,7,0,0,0
1148,Basic,Kenya,Organic,24,10.00,1,1,1,1
1149,Basic,USA,Referral,1859,503.00,11,1,1,0
1150,Premium,UK,Organic,1851,418.00,11,1,0,0
1151,Basic,Germany,Referral,1253,300.00,7,0,0,0
1152,Basic,Kenya,Organic,46,17.00,2,1,1,1
1153,Premium,USA,Paid Ads,1029,296.00,7,0,0,0
1154,Basic,UK,Organic,1603,406.00,7,0,0,0
1155,Enterprise,Germany,Referral,0,0.00,0,0,0,1
1156,Premium,Kenya,Organic,80,18.00,2,1,1,1
1157,Basic,USA,Referral,1073,284.00,8,0,0,0
1158,Basic,UK,Organic,1159,311.00,7,1,1,0
1159,Premium,Germany,Paid Ads,1178,375.00,9,0,0,0
1160,Enterprise,Kenya,Organic,79,20.00,3,1,1,1
1161,Basic,USA,Referral,1028,304.00,6,1,1,0
1162,Premium,UK,Organic,0,0.00,0,0,0,1
1163,Basic,Germany,Referral,844,195.00,5,0,0,0
1164,Basic,Kenya,Organic,85,29.00,3,1,1,1
1165,Premium,USA,Paid Ads,1514,308.00,7,0,0,0
1166,Basic,UK,Organic,684,203.00,5,0,0,0
1167,Basic,Germany,Referral,1914,451.00,8,1,1,0
1168,Premium,Kenya,Organic,44,6.00,1,1,1,1
1169,Basic,USA,Referral,0,0.00,0,0,0,1
1170,Enterprise,UK,Organic,1540,370.00,9,1,0,0
1171,Premium,Germany,Paid Ads,780,242.00,6,0,0,0
1172,Basic,Kenya,Organic,77,19.00,2,1,1,1
1173,Basic,USA,Referral,715,240.00,5,1,1,0
1174,Premium,UK,Organic,1722,434.00,7,0,0,0
1175,Enterprise,Germany,Referral,632,213.00,4,0,0,0
1176,Basic,Kenya,Organic,10,8.00,1,1,1,1
1177,Premium,USA,Paid Ads,1664,379.00,9,0,0,0
1178,Basic,UK,Organic,1413,434.00,9,0,0,0
1179,Basic,Germany,Referral,1740,533.00,10,1,1,0
1180,Premium,Kenya,Organic,59,24.00,3,1,1,1
1181,Basic,USA,Referral,1361,339.00,8,0,0,0
1182,Basic,UK,Organic,1385,334.00,6,1,1,0
1183,Premium,Germany,Paid Ads,0,0.00,0,0,0,1
1184,Basic,Kenya,Organic,20,11.00,1,1,1,1
1185,Enterprise,USA,Referral,846,289.00,6,0,0,0
1186,Premium,UK,Organic,1533,414.00,6,0,0,0
1187,Basic,Germany,Referral,1440,264.00,7,0,0,0
1188,Basic,Kenya,Organic,14,13.00,1,1,1,1
1189,Premium,USA,Paid Ads,1748,499.00,10,0,0,0
1190,Enterprise,UK,Organic,0,0.00,0,1,0,1
1191,Basic,Germany,Referral,1244,356.00,7,1,1,0
1192,Premium,Kenya,Organic,31,7.00,1,1,1,1
1193,Basic,USA,Referral,915,208.00,6,0,0,0
1194,Basic,UK,Organic,2094,436.00,9,1,1,0
1195,Premium,Germany,Paid Ads,1027,267.00,5,0,0,0
1196,Basic,Kenya,Organic,95,29.00,3,1,1,1
1197,Basic,USA,Referral,0,0.00,0,1,1,1
1198,Premium,UK,Organic,1436,382.00,8,0,0,0
1199,Basic,Germany,Referral,737,226.00,5,0,0,0
1200,Enterprise,Kenya,Organic,63,21.00,3,1,1,1
1201,Premium,USA,Paid Ads,1038,281.00,6,0,0,0
1202,Basic,UK,Organic,1001,209.00,4,0,0,0
1203,Basic,Germany,Referral,1549,433.00,9,1,1,0
1204,Premium,Kenya,Organic,47,15.00,2,1,1,1
1205,Enterprise,USA,Referral,1284,311.00,8,0,0,0
1206,Basic,UK,Organic,1788,416.00,9,1,1,0
1207,Premium,Germany,Paid Ads,1724,415.00,9,0,0,0
1208,Basic,Kenya,Organic,45,5.00,1,1,1,1
1209,Basic,USA,Referral,1106,315.00,7,1,1,0
1210,Premium,UK,Organic,1107,315.00,6,1,0,0
1211,Basic,Germany,Referral,0,0.00,0,0,0,1
1212,Basic,Kenya,Organic,47,7.00,1,1,1,1
1213,Premium,USA,Paid Ads,1005,204.00,6,0,0,0
1214,Basic,UK,Organic,697,210.00,5,0,0,0
1215,Enterprise,Germany,Referral,1087,333.00,6,0,0,0
1216,Premium,Kenya,Organic,21,12.00,1,1,1,1
1217,Basic,USA,Referral,1545,433.00,10,0,0,0
1218,Basic,UK,Organic,0,0.00,0,1,1,1
1219,Premium,Germany,Paid Ads,1490,403.00,10,0,0,0
1220,Enterprise,Kenya,Organic,28,10.00,1,1,1,1
1221,Basic,USA,Referral,1496,355.00,11,1,1,0
1222,Premium,UK,Organic,1360,298.00,9,0,0,0
1223,Basic,Germany,Referral,1451,446.00,9,0,0,0
1224,Basic,Kenya,Organic,32,7.00,1,1,1,1
1225,Premium,USA,Paid Ads,0,0.00,0,0,0,1
1226,Basic,UK,Organic,978,220.00,6,0,0,0
1227,Basic,Germany,Referral,1439,377.00,10,1,1,0
1228,Premium,Kenya,Organic,62,21.00,2,1,1,1
1229,Basic,USA,Referral,1359,345.00,9,0,0,0
1230,Enterprise,UK,Organic,1146,388.00,7,1,0,0
1231,Premium,Germany,Paid Ads,1741,400.00,9,0,0,0
1232,Basic,Kenya,Organic,28,13.00,1,1,1,1
1233,Basic,USA,Referral,1477,402.00,7,1,1,0
1234,Premium,UK,Organic,1102,214.00,6,0,0,0
1235,Enterprise,Germany,Referral,1412,291.00,7,0,0,0
1236,Basic,Kenya,Organic,23,5.00,1,1,1,1
1237,Premium,USA,Paid Ads,1162,373.00,7,0,0,0
1238,Basic,UK,Organic,1085,283.00,7,0,0,0
1239,Basic,Germany,Referral,0,0.00,0,1,1,1
1240,Premium,Kenya,Organic,112,21.00,3,1,1,1
